
INSERT INTO Account 
VALUES ('1', 'admin', 'Admin', 'Tianming', 'Zhao', 'Northfields Ave, Wollongong', 5.0);

INSERT INTO BankAccount 
VALUES ('11', '1');

INSERT INTO BANKCARD 
VALUES ('7890123456789012','credit card',10000.00,'2019-12-31','1','11');


INSERT INTO Policy 
VALUES ('abc', 1.0, '2018-03-01', 10.000, '1', '11');



INSERT INTO ACCOUNT 
VALUES 
('100100', 'password', 'Car owner', 'Aaren', 'Aalten', '42 A.J. Hare Avenue', 5.4), 
('100101', '123456789', 'Car renter', 'Aarika', 'Abanaki', '101 Abaroo Boulevard', 5.4), 
('100102', '12345678', 'Car owner', 'Abagael', 'Abaroo', '79 Abberton Lane', 0.2), 
('100103', '1q2w3e4r', 'Car renter', 'Abagail', 'Abberton', '165 Abbot Crescent', 5.5), 
('100104', 'sunshine', 'Car owner', 'Abbe', 'Abbett', '182 Abbotford Drive', 3.1), 
('100105', 'football', 'Car renter', 'Abbey', 'Abbetts', '192 Abbotsbury Highway', 1.2), 
('100106', '1234567890', 'Car owner', 'Abbi', 'Abbeydale', '28 Abbotsford Place', 0.1), 
('100107', 'computer', 'Car renter', 'Abbie', 'Abbeyfeale', '205 Abbotsford Cove Street', 2.3), 
('100108', 'superman', 'Car owner', 'Abby', 'Abbeyfield', '293 Abbott Way', 4.1), 
('100109', 'internet', 'Car renter', 'Abbye', 'Abbeyhill', '117 Abbotts Road', 2.5), 
('100110', 'iloveyou', 'Car owner', 'Abigael', 'Abbeystead', '48 Abecrombie Avenue', 0.1), 
('100111', '1qaz2wsx', 'Car renter', 'Abigail', 'Abbeyview', '139 Abel Way', 3.2), 
('100112', 'baseball', 'Car owner', 'Abigale', 'Abbeyville', '168 Abercombie Lane', 1.5), 
('100113', 'whatever', 'Car renter', 'Abra', 'Abbeywood', '295 Abercorn Lane', 5.1), 
('100114', 'princess', 'Car owner', 'Ada', 'Abbie', '123 Abercrombie Place', 3.3), 
('100115', 'abcd1234', 'Car renter', 'Adah', 'Abbington', '165 Aberdeen Way', 3.1), 
('100116', 'starwars', 'Car owner', 'Adaline', 'Abbotford', '54 Aberfeldy Road', 4.7), 
('100117', 'trustno1', 'Car renter', 'Adan', 'Abbotsbury', '45 Abergeldie Street', 4.7), 
('100118', 'password1', 'Car owner', 'Adara', 'Abbotsfield', '238 Abermain Street', 1.3), 
('100119', 'jennifer', 'Car renter', 'Adda', 'Abbotsford', '142 Abernethy Way', 1.8), 
('100120', 'michelle', 'Car owner', 'Addi', 'Abbotshade', '17 Abigail Road', 5.0), 
('100121', 'mercedes', 'Car renter', 'Addia', 'Abbotshall', '43 Abingdon Crescent', 0.6), 
('100122', 'benjamin', 'Car owner', 'Addie', 'Abbotsleigh', '41 Aboud Avenue', 2.4), 
('100123', '11111111', 'Car renter', 'Addy', 'Abbotstone', '149 Aboukir Highway', 2.5), 
('100124', 'samantha', 'Car owner', 'Adel', 'Abbotswood', '291 Abraham Place', 3.0), 
('100125', 'victoria', 'Car renter', 'Adela', 'Abbotts', '51 Abuklea Crescent', 0.1), 
('100126', 'alexander', 'Car owner', 'Adelaida', 'Abbottsford', '94 Acacia Road', 2.9), 
('100127', '987654321', 'Car renter', 'Adelaide', 'Abbottswell', '24 Access Street', 0.4), 
('100128', 'asdf1234', 'Car owner', 'Adele', 'Abbruzzi', '157 Achillies Street', 2.6), 
('100129', '1234qwer', 'Car renter', 'Adelheid', 'Abby', '177 Ackling Drive', 5.8), 
('100130', 'qwertyuiop', 'Car owner', 'Adelice', 'Abbywood', '145 Acland Crescent', 3.6), 
('100131', 'q1w2e3r4', 'Car renter', 'Adelina', 'Abchurch', '224 Acorn Highway', 5.8), 
('100132', 'elephant', 'Car owner', 'Adelind', 'Abdale', '219 Acres Way', 0.9), 
('100133', 'garfield', 'Car renter', 'Adeline', 'Abden', '42 Acri Crescent', 3.5), 
('100134', 'chocolate', 'Car owner', 'Adella', 'Abdon', '140 Acron Crescent', 0.4), 
('100135', 'jonathan', 'Car renter', 'Adelle', 'Abe', '31 Acropolis Crescent', 3.6), 
('100136', 'caroline', 'Car owner', 'Adena', 'Abecrombie', '174 Actinotus Place', 0.1), 
('100137', 'maverick', 'Car renter', 'Adey', 'Abeel', '246 Action Boulevard', 2.2), 
('100138', 'midnight', 'Car owner', 'Adi', 'Abele', '271 Acton Avenue', 3.7), 
('100139', '88888888', 'Car renter', 'Adiana', 'Abelia', '274 Ada Drive', 3.2), 
('100140', 'creative', 'Car owner', 'Adina', 'Abell', '287 Adah Street', 0.1), 
('100141', 'qwerty123', 'Car renter', 'Adora', 'Abels', '37 Adaluma Drive', 5.7), 
('100142', 'cocacola', 'Car owner', 'Adore', 'Abelyn', '256 Adam Lane', 4.1), 
('100143', 'passw0rd', 'Car renter', 'Adoree', 'Abenaki', '53 Adaminaby Street', 2.0), 
('100144', 'liverpool', 'Car owner', 'Adorne', 'Abend', '142 Adams Boulevard', 4.6), 
('100145', 'blink182', 'Car renter', 'Adrea', 'Abensburg', '131 Adamson Highway', 3.1), 
('100146', 'asdfghjkl', 'Car owner', 'Adria', 'Aber', '8 Adderstone Street', 3.7), 
('100147', 'danielle', 'Car renter', 'Adriaens', 'Aberavon', '288 Adderton Lane', 3.3), 
('100148', 'scorpion', 'Car owner', 'Adrian', 'Abercairn', '246 Addington Lane', 5.9), 
('100149', 'veronica', 'Car renter', 'Adriana', 'Abercombie', '159 Addiscombe Street', 5.8), 
('100150', 'nicholas', 'Car owner', 'Adriane', 'Aberconway', '123 Addison Avenue', 4.6), 
('100151', 'asdfasdf', 'Car renter', 'Adrianna', 'Abercorn', '131 Addlestone Crescent', 3.8), 
('100152', 'metallica', 'Car owner', 'Adrianne', 'Abercrombie', '1 Addy Place', 5.2), 
('100153', 'december', 'Car renter', 'Adriena', 'Abercromby', '156 Adelaide Avenue', 4.9), 
('100154', 'patricia', 'Car owner', 'Adrienne', 'Aberdare', '25 Adeline Road', 5.8), 
('100155', 'christian', 'Car renter', 'Aeriel', 'Aberdour', '184 Adella Way', 1.1), 
('100156', 'spiderman', 'Car owner', 'Aeriela', 'Aberfeldy', '3 Adelphi Road', 2.1), 
('100157', 'security', 'Car renter', 'Aeriell', 'Aberfield', '237 Aden Place', 2.0), 
('100158', 'slipknot', 'Car owner', 'Afton', 'Aberfoil', '97 Adept Drive', 3.8), 
('100159', 'november', 'Car renter', 'Ag', 'Aberford', '100 Adhara Avenue', 0.4), 
('100160', 'jordan23', 'Car owner', 'Agace', 'Aberfoyle', '182 Adina Lane', 0.3), 
('100161', 'qwertyui', 'Car renter', 'Agata', 'Abergeldie', '200 Admiralty Road', 0.8), 
('100162', 'butterfly', 'Car owner', 'Agatha', 'Abergele', '1 Adolphus Avenue', 2.7), 
('100163', 'swordfish', 'Car renter', 'Agathe', 'Aberjona', '168 Ador Crescent', 2.3), 
('100164', 'carolina', 'Car owner', 'Aggi', 'Abermain', '49 Adrian Lane', 1.7), 
('100165', 'hardcore', 'Car renter', 'Aggie', 'Abernethy', '22 Adriana Lane', 0.7), 
('100166', 'corvette', 'Car owner', 'Aggy', 'Abersoch', '14 Adriatic Drive', 4.9), 
('100167', '12341234', 'Car renter', 'Agna', 'Abert', '117 Adrienne Street', 5.1), 
('100168', 'remember', 'Car owner', 'Agnella', 'Abery', '201 Advance Street', 5.9), 
('100169', 'qwer1234', 'Car renter', 'Agnes', 'Abescon', '57 Ady Drive', 4.3), 
('100170', 'leonardo', 'Car owner', 'Agnese', 'Abierto', '225 Aeolia Highway', 4.4), 
('100171', 'snickers', 'Car renter', 'Agnesse', 'Abinante', '210 Aeolus Crescent', 1.2), 
('100172', 'williams', 'Car owner', 'Agneta', 'Abingdon', '196 Aero Boulevard', 1.3), 
('100173', 'angelina', 'Car renter', 'Agnola', 'Abinger', '244 Aerodrome Crescent', 1.7), 
('100174', 'anderson', 'Car owner', 'Agretha', 'Abington', '215 Agar Crescent', 5.8), 
('100175', '123123123', 'Car renter', 'Aida', 'Abirdge', '1 Agincourt Drive', 0.8), 
('100176', 'pakistan', 'Car owner', 'Aidan', 'Ablemarle', '181 Agius Crescent', 2.8), 
('100177', 'marlboro', 'Car renter', 'Aigneis', 'Ablett', '282 Agnes Highway', 5.8), 
('100178', 'kimberly', 'Car owner', 'Aila', 'Ablondi', '110 Agrippa Lane', 1.2), 
('100179', '00000000', 'Car renter', 'Aile', 'Abney', '223 Ahearn Boulevard', 4.2), 
('100180', 'snowball', 'Car owner', 'Ailee', 'Aborn', '39 Aiken Place', 5.0), 
('100181', 'sebastian', 'Car renter', 'Aileen', 'Aboud', '258 Ailsa Road', 2.1), 
('100182', 'godzilla', 'Car owner', 'Ailene', 'Aboukir', '16 Ainsbury Way', 4.6), 
('100183', 'hello123', 'Car renter', 'Ailey', 'Aboyne', '112 Ainsley Way', 2.4), 
('100184', 'champion', 'Car owner', 'Aili', 'Abrams', '273 Ainslie Drive', 3.8), 
('100185', 'precious', 'Car renter', 'Ailina', 'Abramsky', '147 Aird Boulevard', 4.6), 
('100186', 'einstein', 'Car owner', 'Ailis', 'Abramson', '276 Airds Drive', 5.9), 
